'LBL/VAR, X, Y,Total Width,Height,Width,Label,Attr, T
'LV/VL, X, Y,Total Width,Height,Width,Label,Attr, T,Width,var,Attr, T

CP,0xFF87CEFA, 0xFF000000
LV,0,-6,34,5.75,23,VIN ,r,XXXXX,76,0,     mc,XXXXXXXXXXXXXXXXXX|
LV,-34,-6,40,5.75,44,Bat Serial Num ,r,XXXXXXXXXXXXX,55,1,     mc,XXXXXXXXXXXXXXXXXx
LV,-74,-6,25,5.75,39,Odometer ,r,XXXXXXXX,60,2,r,999)9999| mi
LV,0,-12,24,5.75,54,Ambient ,r,XXXXXXXXXx,44,3,     c,XXXXXXXX
LV,0,-18,24,5.75,54,Time ,r,XXXXXXXXXx,44,10,     c,XXXXXXXX
LV,0,-24,24,5.75,54,Trip,r,XXXXXXXXXx,44,11,r,XXXXXXXX
LV,0,-30,24,5.75,54,Range ,r,XXXXXXXXXx,44,12,r,XXXXXXXX
LV,0,-36,24,5.75,54,Wh Used ,r,XXXXXXXXXx,44,-13,     c,XXXXXXXX
LV,0,-42,24,5.75,54,Starting Gids ,r,XXXXXXXXXx,44,14,     c,XXXXXXXX
LV,0,-48,24,5.75,54,SOC ,r,XXXXXXXXXx,44,20,     c,XXXXXXXX
LV,0,-54,24,5.75,54,SOH ,r,XXXXXXXXXx,44,21,     c,XXXXXXXX
LV,0,-60,24,5.75,54,Bat Hx,r,XXXXXXXXXx,44,22,     c,XXXXXXXX
LV,0,-66,24,5.75,54,Bat Temp ,r,XXXXXXXXXx,44,23,     c,XXXXXXXX
LV,0,-72,24,5.75,54,Bat Capacity ,r,XXXXXXXXXx,44,24,     c,XXXXXXXX
LV,0,-78,24,5.75,54,Bat Volts ,r,XXXXXXXXXx,44,30,     c,XXXXXXXX
LV,0,-84,24,5.75,54,Bat Amps ,r,XXXXXXXXXx,44,31,     c,XXXXXXXX
VL,-25,-12,24,5.75,54,Remaining ,l,XXXXXXXXXx,44,32,r,XXXXXXXX
VL,-25,-18,24,5.75,54,Gids ,l,XXXXXXXXXx,44,33,r,XXXXXXx
VL,-25,-24,24,5.75,54,Battery Wh ,l,XXXXXXXXXx,44,-34,     c,XXXXXXx
VL,-25,-30,24,5.75,54,Bat cell min,l,XXXXXXXXXx,44,40,r,XXXXXXX
VL,-25,-36,24,5.75,54,Bat cell max ,l,XXXXXXXXXx,44,41,r,XXXXXXX
VL,-25,-42,24,5.75,54,Bat cell avg ,l,XXXXXXXXXx,44,42,r,XXXXXXX
VL,-25,-48,24,5.75,54,Bat cell delta ,l,XXXXXXXXXx,44,43,r,XXXXXXX
VL,-25,-54,24,5.75,54,Temp Rear Ctr ,l,XXXXXXXXXx,44,44,r,XXXXXXXX
VL,-25,-60,24,5.75,54,Temp Front R ,l,XXXXXXXXXx,44,45,r,XXXXXXXX
VL,-25,-66,24,5.75,54,Temp Mid L ,l,XXXXXXXXXx,44,46,r,XXXXXXXX
VL,-25,-72,24,5.75,54,Temp Mid R ,l,XXXXXXXXXx,44,47,r,XXXXXXXX
VL,-25,-78,24,5.75,54,Motor Power ,l,XXXXXXXXXx,44,50,r,XXXXXXXX
VL,-25,-84,24,5.75,54,Bat Power ,l,XXXXXXXXXx,44,51,r,XXXXXXXX
LV,-50,-12,24,5.75,54,Aux Power ,r,XXXXXXXXXx,44,52,r,XXXXXXXX
LV,-50,-18,24,5.75,54,PTC Htr Pwr ,r,XXXXXXXXXx,44,53,r,XXXXXXXX
LV,-50,-24,24,5.75,54,A/C Power ,r,XXXXXXXXXx,44,54,r,XXXXXXXX
LV,-50,-30,24,5.75,54,Motor Temp ,r,XXXXXXXXXx,44,60,     c,XXXXXXXX
LV,-50,-36,24,5.75,54,Motor RPM ,r,XXXXXXXXXx,44,-61,     c,XXXXXXXX
LV,-50,-42,24,5.75,54,Cmd Torque ,r,XXXXXXXXXx,44,62,r,XXXXXXXX
LV,-50,-48,24,5.75,54,L1/L2 ,r,XXXXXXXXXx,44,70,     c,XXXXXXXX
LV,-50,-54,24,5.75,54,Quick Chrg ,r,XXXXXXXXXx,44,71,     c,XXXXXXXX
LV,-50,-60,24,5.75,54,Plug State ,r,XXXXXXXXXx,44,72,     c,XXXXXXXX
LV,-50,-66,24,5.75,54,Chrg Mode ,r,XXXXXXXXXx,44,73,     c,XXXXXXXX
LV,-50,-72,24,5.75,54,Chrg Pwr ,r,XXXXXXXXXx,44,74,r,XXXXXXXX
LV,-50,-78,24,5.75,54,Front Left ,r,XXXXXXXXXx,44,-80,     c,XXXXXXXX
LV,-50,-84,24,5.75,54,Front Right ,r,XXXXXXXXXx,44,-81,     c,XXXXXXXX
LV,-50,-90,24,5.75,54,Rear Right ,r,XXXXXXXXXx,44,-82,     c,XXXXXXXX
VL,-75,-12,24,5.75,54,Rear Left ,l,XXXXXXXXXx,44,-83,     c,XXXXXXXX
VL,-75,-18,24,5.75,54,Delta ,l,XXXXXXXXXx,44,84,     c,XXXXXXXX
VL,-75,-24,24,5.75,54,Power Sw ,l,XXXXXXXXXx,44,90,     c,XXXXXXXX
VL,-75,-30,24,5.75,54,Gear Pos ,l,XXXXXXXXXx,44,91,     c,XXXXXXXX
VL,-75,-36,24,5.75,54,Head Lamps ,l,XXXXXXXXXx,44,92,     c,XXXXXXXX
VL,-75,-42,24,5.75,54,Front Wiper ,l,XXXXXXXXXx,44,93,     c,XXXXXXXX
VL,-75,-48,24,5.75,54,Wheel Angle ,l,XXXXXXXXXx,44,94,     c,XXXXXXXX
VL,-75,-54,24,5.75,54,Loop Time ,l,XXXXXXXXXx,44,100,r,XXXXXXXX
VL,-75,-60,24,5.75,54,Good Rsp ,l,XXXXXXXXXx,44,101,     c,XXXXXXXX
VL,-75,-66,24,5.75,54,Bad Rsp ,l,XXXXXXXXXx,44,102,     c,XXXXXXXX
VL,-75,-72,24,5.75,54,Missing Frm ,l,XXXXXXXXXx,44,103,     c,XXXXXXXX
VL,-75,-78,24,5.75,54,Retries ,l,XXXXXXXXXx,44,104,     c,XXXXXXXX
VL,-75,-84,24,5.75,54,Frm Delay ,l,XXXXXXXXXx,44,105,r,XXXXXXXX
