'LBL/VAR, X, Y,Total Width,Height,Width,Label,Attr, T
'LV/VL, X, Y,Total Width,Height,Width,Label,Attr, T,Width,var,Attr, T

CP,0xFF202020,0xFF202020,,,,,,,,,,
CL,0xFF808080,0xFF808080,0xFF202020,0xFF202020,,,,,,,,
LBL,0,-1,100,6,MikeEV Custom,c,,,,,,
CL,0xFFFF4949,0xFFFF4949,0xFF202020,0xFF202020,,,,,,,,
CV,0xFFFF4949,0xFFFF4949,0xFF202020,0xFF202020,,,,,,,,
LV,-1,-10,32,14,34,Range ,L,XXXXX,66,12,c,XXXXXXX
CL,0xFFE6FFFF,0xFFE6FFFF,0xFF202020,0xFF202020,,,,,,,,
CV,0xFF202020,0xFF202020,0xFFE6FFFF,0xFFE6FFFF,,,,,,,,
LV,-1,-24,32,12,34,Destn.,L,XXXXX,66,16,c,XXXXXXX
LV,-1,-39,32,10,49,Miles run,l,XXXXXXXX,51,11,     c,XXXXXXX
LV,-1,-48,32,10,49,Time run,l,XXXXXXXX,51,10,     c,XXXXXXX
LV,-1,-59,32,10,49,Wh Used ,l,XXXXXXXX,51,-13,     c,XXXXXXX
LV,-1,-68,32,10,49,GID Used ,l,XXXXXXXX,51,15,     c,XXXXXXX

LV,-34,-11,32,13,46,Gear,l,XXXXX,52,91,     c,XXXXXX
LV,-34,-22,32,9,46,Bat Pwr,l,XXXXXXX,52,51,     c,XXXXXXXX
LV,-34,-30,32,9,46,Mtr. Pwr ,l,XXXXXXX,52,50,     c,XXXXXXXX
LV,-34,-38,32,9,46,Mtr. Tqe ,l,XXXXXXX,52,62,     c,XXXXXXXX
LV,-34,-51,32,10,46,Bat Wh ,l,XXXXXXXX,52,-34,     c,XXXXXXX
LV,-34,-60,32,10,46,HV V,l,XXXXXXX,52,30,     c,XXXXXXX
LV,-34,-69,32,10,46,%GID,l,XXXXXXX,52,35,     c,XXXXXXX
CL,0xFFFF4949,0xFFFF4949,0xFF202020,0xFF202020,,,,,,,,
CV,0xFFFF4949,0xFFFF4949,0xFF202020,0xFF202020,,,,,,,,

LV,-34,-81,32,14,38,GID,l,GID,52,33,     c,999
CL,0xFFE6FFFF,0xFFE6FFFF,0xFF202020,0xFF202020,,,,,,,,
CV,0xFF202020,0xFF202020,0xFFE6FFFF,0xFFE6FFFF,,,,,,,,
LV,-67,-13,32,10,47,Out. Temp.,l,XXXXXXXX,51,3,     c,XXXXXXX
LV,-67,-22,32,10,47,Bat. Temp.,l,XXXXXXXX,51,23,     c,XXXXXXX
LV,-67,-31,32,10,47,Mtr. Temp. ,l,XXXXXXXX,51,60,     c,XXXXXXX
LV,-67,-44,32,10,47,SOH ,l,XXXXXXXX,51,21,     c,XXXXXXX
LV,-67,-53,32,10,47,Max. Ah,l,XXXXXXXX,51,-24,     c,XXXXXXX
LV,-67,-62,32,10,47,Cell delta ,l,XXXXXXXX,51,43,     c,XXXXXXX
CL,0xFFFF4949,0xFFFF4949,0xFF202020,0xFF202020,,,,,,,,
LBL,-66,-83,18,9,(49/24/5)              ,l,,,,,,
