CP,0xFF87CEFA, 0xFF000000,,,,,,,,,,
'CV,0xFF000000,0xFF808080,0x0,0x0,1,0,1.3,,,,,
'LV, X, Y,Total Width,Height,Width,Label,Attr, T,Width,var,Attr, T
,,,,,,,,,,,,
'VAR,50,-1,10,4,90,c,XXX,,,,,
,,,,,,,,,,,,
'GEM,,,,,,,,,,,,
' 12v Battery Voltage,,,,,,,,,,,,
CGR0,12,14.5,,,,,,,,,,
CGR1,10.5,12,,,,,,,,,,
CGR2,0,10.5,,,,,,,,,,
'GA,20,13,35,6," ""12v Bat""",2,8,15,0.2,5,,
CGR,,,,,,,,,,,,
,,,,,,,,,,,,
GEM,,,,,,,,,,,,
' SOC Graph,,,,,,,,,,,,
CGR0,20,100,,,,,,,,,,
CGR1,5,20,,,,,,,,,,
CGR2,0,5,,,,,,,,,,
GA,50,49,86, 152," ""ACC""",1,0,100,2.5,4,,
,,,,,,,,,,,,
GEM,,,,,,,,,,,,
' HV Battery Voltage,,,,,,,,,,,,
CGR0,365,394,,,,,,,,,,
CGR1,340,365,,,,,,,,,,
CGR2,300,340,,,,,,,,,,
,,,,,,,,,,,,
'GA,80,13,35,58, HV Bat,1,310,400,5,4,2,
,,,,,,,,,,,,
' HV Battery Power,,,,,,,,,,,,
CGR0,-50,0,,,,,,,,,,
CGR1,25,50,,,,,,,,,,
CGR2,50,100,,,,,,,,,,
'GA,20,85,35,48, HV Bat,2,-50,100,5,5,,
,,,,,,,,,,,,
' HV Battery Current,,,,,,,,,,,,
CGR0,-100,0,,,,,,,,,,
CGR1,50,100,,,,,,,,,,
CGR2,100,280,,,,,,,,,,
'GA,80,85,35,59, HV Bat,2,-100,280,10,5,,
,,,,,,,,,,,,
VAR,50,-94,30,5.75,100,r,XXXXXXXX,,,,,
